('c353', (1.7807375179824008, 0.5208206176757812, 3.2215347290039062, 165.60858917236328))
('c226', (0.9589856169944586, 0.21944427490234375, 3.4018936157226562, 164.94552612304688))
('c244', (0.6668522516886394, 0.07318115234375, 2.9460983276367188, 160.04454040527344))
('c335', (2.033483375202526, 1.6662425994873047, 5.069643020629883, 156.57821989059448))
('c892', (1.6016535758972168, 0.49337005615234375, 3.7330398559570312, 153.7587432861328))
('c471', (0.6758096558707101, 0.10631561279296875, 3.2636337280273438, 151.38136291503906))
('c735', (0.7055297278462441, 0.0920562744140625, 3.1532745361328125, 150.27783203125))
('c154', (3.7493433952331543, 2.0985641479492188, 5.499485015869141, 149.97373580932617))
('c24', (2.600138697707862, 1.0936565399169922, 3.34088134765625, 148.20790576934814))
('c671', (0.6974021983596513, 0.037628173828125, 3.47283935546875, 147.8492660522461))
('c197', (1.5715414818297042, 0.4197845458984375, 3.7791519165039062, 147.7248992919922))
('c251', (1.6831029256184895, 0.674591064453125, 3.560028076171875, 146.4299545288086))
('c381', (0.561346417735059, 0.01659393310546875, 2.9437942504882812, 144.26602935791016))
('c579', (0.9583924865722656, 0.28635406494140625, 3.4883270263671875, 143.75887298583984))
('c243', (2.112514720243566, 0.3876800537109375, 3.8706436157226562, 143.6510009765625))
('c218', (0.964682811015361, 0.18935394287109375, 3.108306884765625, 142.77305603027344))
('c32', (0.8778320595070168, 0.1142425537109375, 2.8821487426757812, 142.20879364013672))
('c9', (4.175246855791877, 2.6528167724609375, 5.788150787353516, 141.95839309692383))
('c869', (0.7267844958183093, 0.1219329833984375, 2.2069778442382812, 141.7229766845703))
('c227', (1.1242321559361048, 0.06755828857421875, 4.417724609375, 141.65325164794922))
('c622', (1.0476466991283275, 0.058441162109375, 3.4576492309570312, 141.43230438232422))
('c440', (0.8942211972007269, 0.3184661865234375, 3.8356475830078125, 141.28694915771484))
('c234', (1.7778609070596816, 0.3380584716796875, 4.361289978027344, 140.45101165771484))
('c661', (0.4264297949144543, 0.03277587890625, 3.2816390991210938, 140.29540252685547))
('c137', (2.591320179126881, 1.41162109375, 3.495697021484375, 139.93128967285156))
('c323', (2.4930248260498047, 0.5357437133789062, 5.020027160644531, 139.60939025878906))
('c359', (1.34210571875939, 0.5374526977539062, 4.017425537109375, 139.57899475097656))
('c150', (0.5352177564701979, 0.02783203125, 3.3892974853515625, 138.62139892578125))
('c315', (1.4000221791893546, 0.16536712646484375, 3.4563140869140625, 138.6021957397461))
('c166', (0.38289179044845706, 0.07172012329101562, 7.031946182250977, 137.4581527709961))
('c916', (1.5907857140829398, 0.379852294921875, 3.9593429565429688, 136.8075714111328))
('c517', (1.4598439534505208, 0.21768951416015625, 4.256011962890625, 135.76548767089844))
('c76', (1.0357022467460342, 0.0673065185546875, 3.474456787109375, 135.67699432373047))
('c209', (1.0731540256076388, 0.4041748046875, 3.5291061401367188, 135.2174072265625))
('c730', (0.6447303808476936, 0.116546630859375, 2.5364913940429688, 134.74864959716797))
('c140', (2.165544694469821, 0.561187744140625, 5.328102111816406, 134.2637710571289))
('c866', (2.1053982689267112, 0.5834503173828125, 4.118522644042969, 132.6400909423828))
('c357', (2.1343002319335938, 0.3935089111328125, 4.885955810546875, 132.3266143798828))
('c256', (0.645161698504192, 0.13751220703125, 3.12579345703125, 132.25814819335938))
('c749', (1.1074180282464547, 0.18444061279296875, 3.4807815551757812, 131.78274536132812))
('c405', (1.6719596080290966, 0.40926361083984375, 3.6890335083007812, 130.41284942626953))
('c976', (0.8050117492675781, 0.0801849365234375, 3.4548797607421875, 130.41190338134766))
('c536', (2.0683453272259427, 0.397918701171875, 4.0446319580078125, 130.30575561523438))
('c464', (0.9107930176741593, 0.08935260772705078, 16.95589828491211, 130.24340152740479))
('c963', (0.6912073581776721, 0.1016387939453125, 2.6183624267578125, 129.94698333740234))
('c949', (0.7501644950381593, 0.0996551513671875, 3.550323486328125, 129.77845764160156))
('c263', (1.1187237424069438, 0.16924381256103516, 7.842840194702148, 129.77195411920547))
('c343', (0.6330415688309015, 0.094024658203125, 2.2783660888671875, 129.1404800415039))
('c262', (0.8145388832575158, 0.17690277099609375, 2.2367172241210938, 128.6971435546875))
('c298', (0.3131951029707746, 0.03662872314453125, 1.4729385375976562, 128.40999221801758))
('c677', (1.0004669427871704, 0.312164306640625, 3.21630859375, 128.0597686767578))
('c414', (2.8340955946180557, 0.6619873046875, 5.3847503662109375, 127.5343017578125))
('c364', (0.8804278903537326, 0.18209075927734375, 3.181732177734375, 126.7816162109375))
('c38', (0.3840128349535393, 0.10168075561523438, 1.2267265319824219, 126.72423553466795))
('c595', (0.7572425339750187, 0.1576080322265625, 2.7100296020507812, 126.45950317382812))
('c582', (1.2887982349006497, 0.10890960693359375, 14.714405059814453, 126.30222702026367))
('c899', (0.593889335416398, 0.10616874694824219, 1.7803421020507812, 125.90453910827637))
('c948', (0.9460838202274207, 0.219573974609375, 3.8547286987304688, 124.88306427001953))
('c372', (0.849467219138632, 0.18151092529296875, 2.7714614868164062, 124.8716812133789))
('c20', (0.4443293707711356, 0.0686187744140625, 1.1893539428710938, 124.41222381591797))
('c1020', (2.1436988567483835, 0.8610610961914062, 3.377471923828125, 124.33453369140624))
('c583', (0.5508920627170139, 0.15362548828125, 2.9534225463867188, 123.95071411132811))
('c70', (0.7754458061554147, 0.08298492431640625, 3.3429183959960938, 123.29588317871094))
('c644', (2.085481546692929, 1.126678466796875, 3.5734405517578125, 123.0434112548828))
('c49', (2.172504425048828, 0.36046600341796875, 4.2008514404296875, 121.66024780273438))
('c568', (3.0341501235961914, 0.6480178833007812, 5.52490234375, 121.36600494384766))
('c346', (0.38264593699621774, 0.08233642578125, 1.34283447265625, 120.5334701538086))
('c858', (0.4091548270919696, 0.0685272216796875, 1.003997802734375, 120.29151916503906))
('c374', (0.3301438628477827, 0.07035064697265625, 1.49481201171875, 119.84222221374512))
('c219', (0.8203859721144585, 0.05477142333984375, 2.6917724609375, 119.77635192871094))
('c264', (1.616492915797878, 0.48264312744140625, 4.123497009277344, 119.62047576904297))
('c143', (2.214692574960214, 0.93817138671875, 4.0786590576171875, 119.59339904785156))
('c97', (1.532564701178135, 0.3659515380859375, 3.9639511108398438, 119.54004669189453))
('c676', (0.7553954397796825, 0.130889892578125, 2.624114990234375, 118.59708404541016))
('c280', (0.5913575744628906, 0.1160736083984375, 2.2167892456054688, 118.27151489257812))
('c576', (1.1359141822000152, 0.3720855712890625, 3.2298355102539062, 116.99916076660156))
('c900', (1.3899785904657274, 0.1275634765625, 3.9885940551757812, 116.7582015991211))
('c738', (0.34898742515883757, 0.03218841552734375, 1.6077823638916016, 116.56180000305174))
('c2', (0.6920118786039806, 0.093414306640625, 2.7911300659179688, 116.25799560546875))
('c179', (0.8605402416653103, 0.08123779296875, 10.227954864501953, 116.1729326248169))
('c770', (0.748669679703251, 0.077667236328125, 2.0272979736328125, 116.0438003540039))
('c743', (0.8103834298940805, 0.14628028869628906, 3.0186309814453125, 115.88483047485352))
('c392', (0.47623453022521217, 0.03676605224609375, 2.9006271362304688, 115.72499084472656))
('c532', (0.8073495984911085, 0.2662506103515625, 3.5651779174804688, 115.45099258422852))
('c848', (0.4181954678622159, 0.008087158203125, 1.1382369995117188, 115.00375366210938))
('c912', (1.1152312639847541, 0.47583770751953125, 3.137939453125, 114.86882019042967))
('c61', (0.2583364116418981, 0.01979351043701172, 3.6737279891967773, 114.44303035736085))
('c710', (1.9070028940836588, 0.5994720458984375, 3.8215255737304688, 114.42017364501953))
('c913', (0.6959522526438643, 0.124237060546875, 2.3835983276367188, 114.13616943359375))
('c467', (4.561309356689453, 2.727466583251953, 8.810855865478516, 114.03273391723631))
('c543', (1.923538466631356, 0.7317352294921875, 4.0565643310546875, 113.48876953125))
('c171', (3.336751601275276, 1.0869598388671875, 5.3567047119140625, 113.44955444335938))
('c863', (0.984059010381284, 0.06375885009765625, 3.9139633178710938, 113.16678619384766))
('c216', (1.2001142603285768, 0.8844852447509766, 2.987332344055176, 112.81074047088622))
('c688', (0.4915728839724345, 0.076629638671875, 0.8630523681640625, 112.5701904296875))
('c271', (0.8640807518592247, 0.0910797119140625, 3.22418212890625, 112.33049774169922))
('c842', (0.6267686908164721, 0.14763641357421875, 3.1137313842773438, 111.56482696533205))
('c424', (0.6470351551854333, 0.08054351806640625, 2.3078994750976562, 111.29004669189453))
('c660', (1.3247708820161366, 0.6222610473632812, 3.48345947265625, 111.28075408935547))
('c163', (0.5496073807820235, 0.12457275390625, 2.8602676391601562, 111.02069091796875))
('c13', (1.1810132747000837, 0.5483493804931641, 2.1910247802734375, 111.01524782180786))
('c745', (0.5307419334302108, 0.04944610595703125, 2.387928009033203, 110.92506408691406))
('c969', (0.7719216682541539, 0.2914237976074219, 1.4961051940917969, 109.61287689208984))
('c824', (1.4392147126950716, 0.6999778747558594, 2.446841239929199, 109.38031816482544))
('c204', (0.3264343330452034, 0.08234024047851562, 1.3052215576171875, 108.70263290405273))
('c93', (0.6302590924640035, 0.0214691162109375, 2.6684951782226562, 108.4045639038086))
('c282', (0.7906219593799897, 0.154632568359375, 3.4381790161132812, 108.3152084350586))
('c803', (3.732282178155307, 0.76849365234375, 6.222358703613281, 108.2361831665039))
('c538', (0.5247834182367093, 0.05173492431640625, 1.4473114013671875, 107.5806007385254))
('c533', (0.3632042813463276, 0.1076507568359375, 0.9592018127441406, 106.78205871582031))
('c988', (0.537467340026239, 0.20082855224609375, 1.9390792846679688, 106.41853332519531))
('c516', (0.24677581521585204, 0.05699634552001953, 1.1116561889648438, 106.36037635803223))
('c65', (0.41623076644598267, 0.07139205932617188, 2.201313018798828, 106.13884544372559))
('c382', (3.9235585177386247, 2.6808319091796875, 4.518619537353516, 105.93607997894287))
('c699', (1.216565362338362, 0.30330657958984375, 4.3550872802734375, 105.8411865234375))
('c613', (1.0044581821986607, 0.03568267822265625, 3.6278533935546875, 105.46810913085938))
('c719', (0.4450814441099005, 0.09516143798828125, 1.7817134857177734, 105.03922080993652))
('c804', (1.6846432839670489, 0.4141693115234375, 3.237823486328125, 104.44788360595703))
('c194', (0.7674275716145833, 0.3238372802734375, 1.6749420166015625, 103.60272216796875))
('c890', (0.3567340719288793, 0.06515884399414062, 1.5937042236328125, 103.452880859375))
('c380', (1.2615063510290005, 0.3913249969482422, 3.9542369842529297, 103.44352078437805))
('c116', (0.5014053918782947, 0.05097198486328125, 1.9330520629882812, 103.28951072692871))
('c1019', (0.31158503736974247, 0.05706024169921875, 1.7310791015625, 103.13464736938475))
('c164', (0.9548418963396991, 0.0718536376953125, 3.1396636962890625, 103.1229248046875))
('c491', (1.8276921680995397, 1.5389175415039062, 2.0517730712890625, 102.35076141357422))
('c426', (2.8368717299567328, 0.5712642669677734, 4.094858169555664, 102.12738227844238))
('c781', (1.0832935901398355, 0.1233978271484375, 3.0829849243164062, 101.82959747314453))
('c530', (0.827004339636826, 0.15572834014892578, 10.038457870483398, 101.72153377532959))
('c490', (0.40486084987442805, 0.11640167236328125, 1.8505477905273438, 101.62007331848145))
('c600', (0.604511851356143, 0.15134716033935547, 1.6472091674804688, 101.55799102783203))
('c169', (5.952566259047565, 4.151958465576172, 7.415416717529297, 101.1936264038086))
('c820', (0.38672949253827676, 0.06578826904296875, 1.5345497131347656, 100.93639755249023))
('c349', (0.2983320281350401, 0.0696258544921875, 1.6283416748046875, 100.83622550964355))
('c478', (1.397722217771742, 0.5751953125, 11.380659103393555, 100.63599967956543))
('c303', (0.4720606826280764, 0.09088897705078125, 1.6502189636230469, 100.54892539978027))
('c876', (0.6716048008686787, 0.2724151611328125, 1.4445991516113281, 99.39751052856444))
('c124', (0.4417099338107639, 0.084808349609375, 0.8169631958007812, 99.38473510742188))
('c832', (0.7404018515971169, 0.17896270751953125, 2.9126052856445312, 99.21384811401367))
('c714', (1.1395116345635776, 0.20174407958984375, 4.5070648193359375, 99.13751220703125))
('c713', (1.0638221822759157, 0.5821800231933594, 1.560211181640625, 98.93546295166017))
('c56', (0.40808399452650845, 0.1114349365234375, 1.8536949157714844, 98.75632667541504))
('c155', (0.8736787644107785, 0.16048431396484375, 3.7200698852539062, 98.72570037841797))
('c213', (0.3804373778114023, 0.049488067626953125, 1.0428657531738281, 98.1528434753418))
('c558', (0.9341266450427828, 0.1435699462890625, 3.1641921997070312, 98.08329772949219))
('c21', (0.7370638166155133, 0.13155364990234375, 3.1765518188476562, 98.02948760986328))
('c167', (1.3563075065612793, 0.6782474517822266, 2.1289901733398438, 97.65414047241211))
('c658', (1.1614507607051305, 0.8176922798156738, 2.5702476501464844, 97.56186389923097))
('c434', (0.5175391055167989, 0.09531402587890625, 1.8212547302246094, 97.2973518371582))
('c934', (0.39061350228796043, 0.10578155517578125, 11.653036117553711, 97.26276206970215))
('c642', (2.1143877609916357, 0.7106399536132812, 11.065711975097656, 97.26183700561525))
('c83', (1.9038431504193474, 0.3800048828125, 3.4361038208007812, 97.09600067138672))
('c45', (0.4230054497198246, 0.11890792846679688, 1.1842536926269531, 96.86824798583984))
('c156', (8.061404212067524, 0.9661178588867188, 25.103965759277344, 96.7368505448103))
('c5', (0.31092906384020563, 0.07927703857421875, 0.9998321533203125, 96.07708072662354))
('c875', (0.40412100457943945, 0.07175445556640625, 10.298616409301758, 95.77667808532715))
('c908', (1.0285688010595178, 0.31510162353515625, 3.786041259765625, 95.65689849853516))
('c771', (1.210459763490701, 0.2504854202270508, 3.4403247833251953, 95.62632131576538))
('c182', (1.4931225776672363, 1.0173568725585938, 1.9698486328125, 95.55984497070312))
('c313', (2.063138547150985, 0.5478439331054688, 4.085578918457031, 94.9043731689453))
('c903', (0.7815897287416064, 0.10059356689453125, 2.8397674560546875, 94.57235717773438))
('c8', (1.2094461489946415, 0.3806304931640625, 3.2045135498046875, 94.33679962158205))
('c181', (0.25219789545803784, 0.07296943664550781, 0.6772518157958984, 94.32201290130615))
('c637', (0.3344445194758422, 0.033092498779296875, 2.0924034118652344, 94.3133544921875))
('c445', (0.4447913259830115, 0.02133941650390625, 1.1875228881835938, 94.29576110839844))
('c616', (0.398529295193947, 0.0800628662109375, 1.1049461364746094, 94.05291366577148))
('c44', (1.0211741820625637, 0.3256416320800781, 4.040863037109375, 93.94802474975586))
('c492', (0.8383203915187291, 0.0666961669921875, 3.1837158203125, 93.89188385009766))
('c827', (1.2294737163342928, 0.25215911865234375, 3.5940017700195312, 93.44000244140625))
('c119', (0.6387489005310895, 0.0848541259765625, 2.367919921875, 93.25733947753906))
('c567', (0.594265008584047, 0.2589569091796875, 1.3557815551757812, 92.70534133911133))
('c674', (1.512572741899334, 0.5679779052734375, 3.7573699951171875, 92.26693725585938))
('c744', (0.5268291364397322, 0.13181304931640625, 1.57366943359375, 92.19509887695312))
('c559', (1.7389686152620136, 0.2956695556640625, 4.151313781738281, 92.16533660888672))
('c796', (1.8422273254394532, 0.4557037353515625, 4.3111724853515625, 92.11136627197266))
('c456', (0.7309437706356957, 0.15059661865234375, 3.7281646728515625, 92.09891510009766))
('c474', (3.2767061505998885, 1.4588470458984375, 6.411415100097656, 91.74777221679688))
('c498', (0.26882159325384325, 0.07712554931640625, 1.0618896484375, 91.66816329956055))
('c629', (0.8180666651044574, 0.34772491455078125, 1.5019187927246094, 91.62346649169922))
('c711', (0.8973829232010186, 0.18056488037109375, 2.7951431274414062, 91.5330581665039))
('c105', (1.6343693137168884, 1.3467254638671875, 2.9222774505615234, 91.52468156814575))
('c418', (1.115560019888529, 0.28896331787109375, 3.4380950927734375, 91.47592163085938))
('c808', (1.8870121637980144, 0.41017913818359375, 3.7960281372070312, 90.57658386230469))
('c692', (0.660385911482094, 0.02972412109375, 3.374298095703125, 90.47286987304688))
('c396', (0.49669915503197976, 0.09165191650390625, 1.274444580078125, 90.39924621582031))
('c102', (1.1440657663948928, 0.6648845672607422, 2.103989601135254, 90.38119554519653))
('c975', (0.5163821411132813, 0.1996002197265625, 1.0322990417480469, 90.36687469482422))
('c561', (0.9714515439925655, 0.0947418212890625, 3.4955673217773438, 90.3449935913086))
('c278', (1.4107345342636108, 0.39154052734375, 3.7446212768554688, 90.2870101928711))
('c509', (1.3873248760516828, 0.4221649169921875, 3.600311279296875, 90.17611694335938))
('c575', (0.4292620159330822, 0.11762237548828125, 1.0868606567382812, 90.14502334594727))
('c170', (0.6000521596272786, 0.22168731689453125, 1.4319953918457031, 90.0078239440918))
('c133', (1.0814187383077232, 0.37032318115234375, 13.159109115600586, 89.75775527954103))
('c887', (0.8966151428222656, 0.108673095703125, 3.4214706420898438, 89.66151428222656))
('c347', (0.5306062244233631, 0.21661376953125, 1.6726455688476562, 89.141845703125))
('c698', (1.1857333437601725, 0.5568962097167969, 2.255887985229492, 88.93000078201294))
('c322', (0.7225963933681084, 0.16376495361328125, 3.233673095703125, 88.87935638427734))
('c436', (1.8134581896723534, 0.7596282958984375, 3.57049560546875, 88.85945129394531))
('c450', (0.29812545264327284, 0.03314208984375, 0.7518768310546875, 88.84138488769531))
('c560', (0.6939041316509247, 0.31293487548828125, 1.4070968627929688, 88.81972885131836))
('c412', (0.6725545940977155, 0.04567718505859375, 1.9785232543945312, 88.77720642089844))
('c337', (3.5288690948486328, 1.3265800476074219, 5.136627197265625, 88.22172737121582))
('c806', (0.6120928658379449, 0.092071533203125, 2.93115234375, 88.14137268066406))
('c862', (0.6774880629319411, 0.1038665771484375, 2.016754150390625, 88.07344818115234))
('c780', (0.6929339911994032, 0.25710296630859375, 11.15593147277832, 88.00261688232422))
('c952', (1.313361908072856, 0.6162776947021484, 1.938150405883789, 87.99524784088135))
('c328', (0.45773138602574664, 0.1255950927734375, 1.3447799682617188, 87.88442611694336))
('c1015', (0.2951341879488242, 0.028385162353515625, 0.9083595275878906, 87.65485382080078))
('c1008', (0.41926123879172583, 0.06327056884765625, 0.7975387573242188, 87.6255989074707))
('c104', (0.7161144819415983, 0.09075927734375, 2.2843856811523438, 87.365966796875))
('c285', (0.7592204218325408, 0.2778434753417969, 1.4703292846679688, 87.31034851074219))
('c524', (0.3913431894618834, 0.04144287109375, 1.5467472076416016, 87.26953125))
('c557', (0.4870426241911989, 0.02478790283203125, 10.337261199951172, 87.18062973022461))
('c555', (9.674268086751303, 6.752906799316406, 14.079998016357422, 87.06841278076172))
('c704', (0.22838744716694348, 0.0273895263671875, 1.1241226196289062, 87.01561737060547))
('c525', (1.3593800067901611, 0.2631072998046875, 3.458404541015625, 87.00032043457031))
('c400', (0.922506941125748, 0.1709442138671875, 2.9187164306640625, 86.71565246582031))
('c944', (0.3937173149802468, 0.04473876953125, 1.4769439697265625, 86.6178092956543))
('c379', (0.5652022766911127, 0.16298294067382812, 1.5909576416015625, 86.47594833374023))
('c652', (0.36770338504872424, 0.0565032958984375, 2.0532073974609375, 86.4102954864502))
('c943', (1.3924579005087576, 0.29386138916015625, 3.5302658081054688, 86.33238983154297))
('c727', (0.5952285503518993, 0.2525482177734375, 1.5983123779296875, 86.30813980102539))
('c623', (1.0638790366090374, 0.4869384765625, 2.622650146484375, 86.17420196533203))
('c645', (0.657573321393428, 0.190185546875, 2.35089111328125, 86.14210510253906))
('c294', (1.1317901611328125, 0.2595672607421875, 3.390350341796875, 86.01605224609375))
('c74', (1.3844276697885605, 0.5136871337890625, 2.8088531494140625, 85.83451552689075))
('c630', (0.9417222201169192, 0.2112102508544922, 5.257438659667969, 85.69672203063965))
('c115', (1.1229685733192845, 0.15137481689453125, 1.9713516235351562, 85.34561157226562))
('c940', (0.45819055905906103, 0.13596725463867188, 1.4145355224609375, 85.22344398498535))
('c669', (0.6257788714240579, 0.15282440185546875, 1.8496551513671875, 85.10592651367188))
('c78', (0.4312536559129124, 0.0443878173828125, 1.080352783203125, 84.95697021484375))
('c81', (0.7787939999081673, 0.099578857421875, 17.4888916015625, 84.88854598999023))
('c393', (0.3114771913079655, 0.0470733642578125, 1.6040077209472656, 84.7217960357666))
('c373', (0.4906976611115212, 0.115325927734375, 1.8749008178710938, 84.39999771118164))
('c236', (0.6744119262695313, 0.05875396728515625, 2.6944122314453125, 84.3014907836914))
('c238', (0.5884295643626393, 0.199737548828125, 1.62591552734375, 84.14542770385742))
('c897', (0.4613579760540973, 0.0984954833984375, 1.3206329345703125, 83.9671516418457))
('c354', (0.5749775612190978, 0.19241714477539062, 1.2350692749023438, 83.94672393798828))
('c452', (0.378598851855524, 0.12756729125976562, 1.4820709228515625, 83.6703462600708))
('c253', (0.4120201524255311, 0.05657958984375, 2.019256591796875, 83.64009094238281))
('c370', (0.3716182115342882, 0.04245758056640625, 1.792083740234375, 83.61409759521484))
('c584', (0.5034748445074242, 0.04389190673828125, 2.2911834716796875, 83.57682418823242))
('c495', (0.3921979716126348, 0.0283966064453125, 6.556303024291992, 83.53816795349121))
('c1006', (0.43487857778867084, 0.054168701171875, 1.4856643676757812, 83.4966869354248))
('c683', (0.31383021075026435, 0.03928375244140625, 0.9241180419921875, 83.47883605957031))
('c619', (1.0687903868846405, 0.42024993896484375, 2.3637428283691406, 83.36565017700195))
('c88', (0.2612008540234222, 0.0180511474609375, 0.7724761962890625, 83.32307243347168))
('c0', (0.30620641110128144, 0.046596527099609375, 1.6781158447265625, 82.98193740844727))
('c128', (1.218395794139189, 0.062469482421875, 4.265174865722656, 82.85091400146484))
('c472', (0.732183743367153, 0.1110382080078125, 1.9455184936523438, 82.73676300048828))
('c983', (0.4465466576653558, 0.1266021728515625, 1.66680908203125, 82.61113166809082))
('c184', (0.5540016277416332, 0.12004852294921875, 1.8966064453125, 81.99224090576172))
('c129', (0.5255803206028082, 0.10346603393554688, 2.2100257873535156, 81.99053001403809))
('c85', (1.2410388932083591, 0.6122579574584961, 2.2334632873535156, 81.90856695175171))
('c58', (0.7798346019926525, 0.17647933959960938, 1.6545257568359375, 81.88263320922852))
('c919', (0.25645635718462234, 0.025562286376953125, 0.725067138671875, 81.80957794189453))
('c984', (1.3855849443855932, 0.25795745849609375, 3.0936431884765625, 81.74951171875))
('c14', (0.8940641801435869, 0.24112701416015625, 4.5510101318359375, 81.3598403930664))
('c922', (0.5570363083930865, 0.034027099609375, 1.8996047973632812, 81.32730102539062))
('c879', (1.2493131197415865, 0.6318206787109375, 3.6510009765625, 81.20535278320312))
('c403', (0.9012375725640192, 0.22048187255859375, 3.7867813110351562, 81.11138153076172))
('c950', (3.119664485637958, 1.8079490661621094, 6.613334655761719, 81.11127662658691))
('c507', (0.5158329374471288, 0.11334228515625, 1.3516502380371094, 80.98577117919922))
('c395', (0.4384776612986689, 0.06258392333984375, 0.8758049011230469, 80.67988967895508))
('c90', (0.9263687133789062, 0.1356353759765625, 3.5181503295898438, 80.59407806396484))
('c706', (1.1667320140893909, 0.27364349365234375, 2.6441421508789062, 80.50450897216797))
('c566', (0.7721189352182242, 0.1136932373046875, 2.5463638305664062, 80.30036926269531))
