Retraining the model for 2 learning rounds with 100 episodes.
Episode 0/100 reward: 151.86688141806417, Model Steps 1000 
Episode 61/100 reward: 158.3023104896984, Model Steps 1000 
Episode 62/100 reward: 156.94058537621655, Model Steps 1000 
Episode 63/100 reward: -67.432558882459, Model Steps 77 
Episode 64/100 reward: -14.581291660132223, Model Steps 75 
Episode 65/100 reward: 136.86254582816338, Model Steps 1000 
Episode 66/100 reward: 174.44715883915413, Model Steps 1000 
Target cluster reached.
Episode 67/100 reward: 125.82221389438413, Model Steps 132 
Episode 68/100 reward: 21.851984834252875, Model Steps 112 
Episode 69/100 reward: 144.2582848460724, Model Steps 1000 
Episode 70/100 reward: 9.860006488717246, Model Steps 116 
Episode 71/100 reward: 135.0848397963325, Model Steps 1000 
Episode 72/100 reward: -21.3220679341035, Model Steps 118 
Episode 73/100 reward: 138.23129098895868, Model Steps 1000 
Episode 74/100 reward: -20.30968261935807, Model Steps 82 
Episode 75/100 reward: 131.52690468091006, Model Steps 1000 
Episode 76/100 reward: 153.5002707194178, Model Steps 1000 
Episode 77/100 reward: 139.4853457096815, Model Steps 1000 
Episode 78/100 reward: -71.85446676844211, Model Steps 68 
Episode 79/100 reward: 130.72257307273082, Model Steps 1000 
Episode 80/100 reward: 13.132134849329901, Model Steps 90 
Episode 81/100 reward: -26.28498683599838, Model Steps 74 
Episode 82/100 reward: 38.24474717521733, Model Steps 95 
Episode 83/100 reward: 141.88925190633583, Model Steps 1000 
Episode 84/100 reward: 23.122486674344515, Model Steps 94 
Episode 85/100 reward: 137.68836732666523, Model Steps 1000 
Episode 86/100 reward: -70.54299473703315, Model Steps 66 
Episode 87/100 reward: 42.14073663186676, Model Steps 88 
Episode 88/100 reward: -49.69732216055674, Model Steps 107 
Episode 89/100 reward: 172.52361469672604, Model Steps 1000 
Episode 90/100 reward: 50.06119618798559, Model Steps 83 
Episode 91/100 reward: -50.349745437981504, Model Steps 72 
Episode 92/100 reward: 151.74134991185784, Model Steps 1000 
Episode 93/100 reward: 164.62212198827206, Model Steps 1000 
Episode 94/100 reward: -8.398697289084353, Model Steps 96 
Episode 95/100 reward: -59.28402613311165, Model Steps 72 
Episode 96/100 reward: 130.70365054938353, Model Steps 1000 
Episode 97/100 reward: -2.7649124422404014, Model Steps 84 
Episode 98/100 reward: 131.65051680373688, Model Steps 1000 
Episode 99/100 reward: -47.17743539177201, Model Steps 95 
# Goal Reached : 3 / 100
# Crashes  : 97 / 100
Mean ep. reward: 59.07238687469963 +- 92.52813857900232
Creating Alergia Traces
Warning: Loaded automaton is not input complete.
Refinement 27 model size: 1839 states
---------------------------------------------
Testing araffin/dqn-LunarLander-v2,araffin/ppo-LunarLander-v2 for c695:
Tests:  0 0 0
Tests:  9 7 2
Tests:  25 21 4
Tests:  31 25 6
Tests:  52 44 8
Tests:  59 49 10
Tests:  90 78 12
Tests:  126 112 14
Tests:  173 157 16
Tests:  180 162 18
Tests:  206 186 20
Tests:  215 193 22
Tests:  218 194 24
Tests:  236 210 26
Tests:  253 225 28
Tests:  260 230 30
Tests:  269 237 32
Tests:  281 247 34
Tests:  288 252 36
Tests:  313 275 38
Tests:  317 277 40
Tests:  339 297 42
Tests:  396 352 44
Tests:  411 365 46
Tests:  442 394 48
Tests:  484 434 50
Tests:  499 447 52
Tests:  508 454 54
Tests:  523 467 56
Tests:  535 477 58
Tests:  541 481 60
Tests:  572 510 62
Tests:  593 529 64
Tests:  604 538 66
Tests:  640 572 68
Tests:  702 632 70
Tests:  719 647 72
Tests:  739 665 74
Tests:  761 685 76
Tests:  782 704 78
Tests:  833 753 80
Tests:  864 782 82
Tests:  904 820 84
Tests:  927 841 86
Tests:  955 867 88
Tests:  1011 921 90
Tests:  1041 949 92
Tests:  1067 973 94
Tests:  1079 983 96
Tests:  1103 1005 98
Tests:  1112 1012 100
Tests:  1144 1042 102
Tests:  1165 1061 104
Tests:  1194 1088 106
Tests:  1204 1096 108
Tests:  1218 1108 110
Tests:  1228 1116 112
Tests:  1272 1158 114
Tests:  1287 1171 116
Tests:  1342 1224 118
Tests:  1345 1225 120
Tests:  1356 1234 122
Tests:  1399 1275 124
Tests:  1410 1284 126
Tests:  1420 1292 128
Tests:  1438 1308 130
Tests:  1469 1337 132
Tests:  1487 1353 134
Tests:  1515 1379 136
Tests:  1537 1399 138
Tests:  1563 1423 140
Tests:  1582 1440 142
Tests:  1624 1480 144
Tests:  1643 1497 146
Tests:  1651 1503 148
Tests:  1680 1530 150
Tests:  1692 1540 152
Tests:  1707 1553 154
Tests:  1745 1589 156
Tests:  1748 1590 158
Tests:  1772 1612 160
Tests:  1819 1657 162
Tests:  1845 1681 164
Tests:  1877 1711 166
Tests:  1885 1717 168
Tests:  1895 1725 170
Tests:  1904 1732 172
Tests:  1915 1741 174
Tests:  1960 1784 176
Tests:  1977 1799 178
Tests:  1987 1807 180
Tests:  1999 1817 182
Tests:  2009 1825 184
Tests:  2036 1850 186
Tests:  2047 1859 188
Tests:  2072 1882 190
Tests:  2077 1885 192
Tests:  2108 1914 194
Tests:  2127 1931 196
Tests:  2134 1936 198
Tests:  2141 1941 200
Tests:  2159 1957 202
Tests:  2166 1962 204
Tests:  2174 1968 206
Tests:  2178 1970 208
Tests:  2191 1981 210
Tests:  2200 1988 212
Tests:  2220 2006 214
Tests:  2252 2036 216
Tests:  2275 2057 218
Tests:  2283 2063 220
Tests:  2306 2084 222
Tests:  2322 2098 224
Tests:  2334 2108 226
Tests:  2350 2122 228
Tests:  2358 2128 230
Tests:  2360 2128 232
Tests:  2380 2146 234
Tests:  2402 2166 236
Tests:  2419 2181 238
Tests:  2429 2189 240
Tests:  2466 2224 242
Tests:  2507 2263 244
Tests:  2524 2278 246
Tests:  2565 2317 248
Tests:  2575 2325 250
Tests:  2591 2339 252
Tests:  2603 2349 254
Tests:  2622 2366 256
Tests:  2641 2383 258
Tests:  2688 2428 260
Tests:  2705 2443 262
Tests:  2743 2479 264
Stopping early due to significant differance.
araffin/dqn-LunarLander-v2 vs araffin/ppo-LunarLander-v2
0.03787878787878788 vs 0.11363636363636363
Printing experiment results
Total number of tests    : 2743
Number of spurious tests : 2479
Percentage valid tests   : 9.62%
araffin/dqn-LunarLander-v2----------------
Landed : 127
Crash : 3
Time_out : 2
araffin/ppo-LunarLander-v2----------------
Landed : 117
Time_out : 5
Crash : 10
